# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

CCTV-1,http://58.55.29.89:808/hls/1/index.m3u8
CCTV-3,http://58.55.29.89:808/hls/1202/index.m3u8
CCTV-5,http://58.55.29.89:808/hls/1205/index.m3u8
CCTV-6,http://58.55.29.89:808/hls/1206/index.m3u8
CCTV-8,http://58.55.29.89:808/hls/1208/index.m3u8
CCTV-14,http://58.55.29.89:808/hls/14/index.m3u8
CCTV-15,http://58.55.29.89:808/hls/15/index.m3u8
北京卫视,http://58.55.29.89:808/hls/55/index.m3u8
湖北影视,http://58.55.29.89:808/hls/68/index.m3u8

CCTV-1,http://113.57.109.36:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://113.57.109.36:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://113.57.109.36:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://113.57.109.36:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://113.57.109.36:9901/tsfile/live/0005_1.m3u8
CCTV-6,http://113.57.109.36:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://113.57.109.36:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://113.57.109.36:9901/tsfile/live/0008_1.m3u8
CCTV-9,http://113.57.109.36:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://113.57.109.36:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://113.57.109.36:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://113.57.109.36:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://113.57.109.36:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://113.57.109.36:9901/tsfile/live/0014_1.m3u8
CCTV-15,http://113.57.109.36:9901/tsfile/live/0015_1.m3u8
北京卫视,http://113.57.109.36:9901/tsfile/live/0122_1.m3u8
东方卫视,http://113.57.109.36:9901/tsfile/live/0107_1.m3u8
浙江卫视,http://113.57.109.36:9901/tsfile/live/0124_1.m3u8
湖南卫视,http://113.57.109.36:9901/tsfile/live/0128_1.m3u8
江苏卫视,http://113.57.109.36:9901/tsfile/live/0127_1.m3u8
广东卫视,http://113.57.109.36:9901/tsfile/live/0125_1.m3u8
深圳卫视,http://113.57.109.36:9901/tsfile/live/0126_1.m3u8
黑龙江卫视,http://113.57.109.36:9901/tsfile/live/0143_1.m3u8
天津卫视,http://113.57.109.36:9901/tsfile/live/0135_1.m3u8
