# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

CCTV1,http://219.140.135.17:8887/rtp/239.254.96.96:8550
CCTV2,http://219.140.135.17:8887/rtp/239.69.1.102:10250
CCTV3,http://219.140.135.17:8887/rtp/239.69.1.122:10370
CCTV4,http://219.140.135.17:8887/rtp/239.69.1.138:10466
CCTV5,http://219.140.135.17:8887/rtp/239.69.1.123:10376
CCTV5+,http://219.140.135.17:8887/rtp/239.254.96.234:9484
CCTV6,http://219.140.135.17:8887/rtp/239.69.1.124:10382
CCTV7,http://219.140.135.17:8887/rtp/239.69.1.103:10256
CCTV8,http://219.140.135.17:8887/rtp/239.69.1.125:10388
CCTV9,http://219.140.135.17:8887/rtp/239.69.1.104:10262
CCTV10,http://219.140.135.17:8887/rtp/239.69.1.105:10268
CCTV11,http://219.140.135.17:8887/rtp/239.69.1.154:10560
CCTV12,http://219.140.135.17:8887/rtp/239.69.1.106:10274
CCTV13,http://219.140.135.17:8887/rtp/239.254.96.161:9040
CCTV14,http://219.140.135.17:8887/rtp/239.69.1.107:10280
CCTV15,http://219.140.135.17:8887/rtp/239.69.1.155:10566
CCTV16,http://219.140.135.17:8887/rtp/239.69.1.247:11124
CCTV16-4K,http://219.140.135.17:8887/rtp/239.69.1.13:9718
CCTV17,http://219.140.135.17:8887/rtp/239.69.1.152:10548
湖北卫视,http://219.140.135.17:8887/rtp/239.254.96.115:8664
河北卫视,http://219.140.135.17:8887/rtp/239.254.96.113:9616
深圳卫视,http://219.140.135.17:8887/rtp/239.254.96.137:8896
黑龙江卫视,http://219.140.135.17:8887/rtp/239.254.96.138:8902
湖南卫视,http://219.140.135.17:8887/rtp/239.254.96.139:8908
广东卫视,http://219.140.135.17:8887/rtp/239.254.96.140:8914
北京卫视,http://219.140.135.17:8887/rtp/239.254.96.141:8920
东方卫视,http://219.140.135.17:8887/rtp/239.254.96.142:8926
浙江卫视,http://219.140.135.17:8887/rtp/239.254.96.143:8932
江苏卫视,http://219.140.135.17:8887/rtp/239.254.96.144:8938
天津卫视,http://219.140.135.17:8887/rtp/239.69.1.68:10048
山东卫视,http://219.140.135.17:8887/rtp/239.69.1.69:10054
安徽卫视,http://219.140.135.17:8887/rtp/239.69.1.70:10060
辽宁卫视,http://219.140.135.17:8887/rtp/239.69.1.71:10066
东南卫视,http://219.140.135.17:8887/rtp/239.69.1.108:10286
江西卫视,http://219.140.135.17:8887/rtp/239.69.1.126:10394
重庆卫视,http://219.140.135.17:8887/rtp/239.69.1.149:10530
贵州卫视,http://219.140.135.17:8887/rtp/239.69.1.150:10536
海南卫视,http://219.140.135.17:8887/rtp/239.69.1.151:10542
河南卫视,http://219.140.135.17:8887/rtp/239.69.1.168:10644
四川卫视,http://219.140.135.17:8887/rtp/239.69.1.169:10650
广西卫视,http://219.140.135.17:8887/rtp/239.69.1.191:10788
吉林卫视,http://219.140.135.17:8887/rtp/239.69.1.212:10914
CHC-高清电影,http://219.140.135.17:8887/rtp/239.69.1.241:11088
CHC-动作电影,http://219.140.135.17:8887/rtp/239.69.1.242:11094
CHC-家庭影院,http://219.140.135.17:8887/rtp/239.69.1.243:11100
武汉一台新闻综合,http://219.140.135.17:8887/rtp/239.69.1.145:10506
武汉二台电视剧,http://219.140.135.17:8887/rtp/239.69.1.146:10512
武汉三台科技生活,http://219.140.135.17:8887/rtp/239.69.1.251:11148
武汉四台经济,http://219.140.135.17:8887/rtp/239.69.1.35:9850
武汉五台文体,http://219.140.135.17:8887/rtp/239.69.1.147:10518
武汉六台外语,http://219.140.135.17:8887/rtp/239.69.1.36:9856
武汉教育,http://219.140.135.17:8887/rtp/239.69.1.60:9994
河北卫视,http://219.140.135.17:8887/rtp/239.69.1.157:10578
东方卫视,http://219.140.135.17:8887/rtp/239.69.1.173:10674
江苏卫视,http://219.140.135.17:8887/rtp/239.69.1.174:10680
