# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226163/index.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225673/index.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225770/index.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225723/index.m3u8
CCTV-2,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226122/index.m3u8
CCTV-3,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225766/index.m3u8
CCTV-3,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226165/index.m3u8
CCTV-4,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226124/index.m3u8
CCTV-5,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225734/index.m3u8
CCTV-5,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226146/index.m3u8
CCTV-6,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225741/index.m3u8
CCTV-6,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226148/index.m3u8
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225701/index.m3u8
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226143/index.m3u8
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226137/index.m3u8
CCTV-8,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226167/index.m3u8
CCTV-8,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225736/index.m3u8
CCTV-10,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226169/index.m3u8
CCTV-10,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225743/index.m3u8
CCTV-11,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226101/index.m3u8
CCTV-11,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226145/index.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226103/index.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226126/index.m3u8
CCTV-13,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226128/index.m3u8
CCTV-14,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225738/index.m3u8
CCTV-14,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226150/index.m3u8
CCTV-15,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226147/index.m3u8
CCTV-16,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226120/index.m3u8
CETV-4,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226153/index.m3u8
江苏卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225720/index.m3u8
黑龙江卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225722/index.m3u8
北京卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225724/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225725/index.m3u8
湖南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225726/index.m3u8
浙江卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225727/index.m3u8
深圳卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225728/index.m3u8
湖北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225729/index.m3u8
广东卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225731/index.m3u8
山东卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225733/index.m3u8
安徽卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225739/index.m3u8
江西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225740/index.m3u8
